ELF64 File:
===========

Header infos:
-------------

    - Object file class:                  64 bits
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010928
        - Size of object:              25
    
    ### Symbol (95):
    
        - Symbol name:                 open
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x00000000000105BC
        - Size of object:              31
    
    ### Symbol (96):
    
        - Symbol name:                 close
        - Symbol type:                 Function entry point
        - Symbol bindings:             Local
        - Section table index:         1
        - Symbol value:                0x0000000000010744
        - Size of object:              27
    
